Naam
Geboren
Opnamedatum,2023-06-28 13:03:46 +0200
28,944
30,59
32,31
34,1
35,956
37,871
39,84
41,855
43,91
45,997
48,108
50,233
52,365
54,498
56,627
58,744
60,841
62,907
64,934
66,913
68,837
70,695
72,477
74,172
75,771
77,269
78,66
79,937
81,089
82,1
82,957
83,656
84,192
84,564
84,781
84,848
84,782
84,612
84,372
84,094
83,81
83,545
83,324
83,178
83,128
83,2
83,415
83,778
84,293
84,955
85,722
86,554
87,409
88,214
88,91
89,415
89,601
89,375
88,671
87,441
85,709
83,46
80,597
77,164
73,334
69,299
65,388
61,782
58,401
55,369
53,028
51,516
50,812
50,74
50,782
50,822
51,371
52,724
54,984
58,485
63,763
71,684
83,514
99,881
120,387
144,537
171,674
200,762
230,364
258,431
282,567
300,937
312,717
317,494
315,288
306,544
292,179
273,86
253,464
232,593
212,307
193,249
175,734
159,908
145,673
132,482
119,847
107,424
95,03
82,796
70,97
59,795
49,597
40,776
33,549
28,006
24,162
21,854
20,906
21,117
22,196
23,871
25,929
28,208
30,604
33,033
35,383
37,559
39,507
41,189
42,603
43,761
44,667
45,355
45,883
46,331
46,797
47,374
48,139
49,15
50,44
52,043
53,986
56,284
58,933
61,924
65,233
68,836
72,714
76,833
81,156
85,635
90,22
94,858
99,499
104,1
108,628
113,055
117,361
121,529
125,549
129,414
133,126
136,684
140,087
143,334
146,428
149,375
152,183
154,865
157,434
159,903
162,286
164,596
166,846
169,051
171,223
173,375
175,52
177,67
179,84
182,047
184,308
186,638
189,056
191,576
194,217
196,997
199,927
203,024
206,299
209,765
213,433
217,309
221,396
225,695
230,205
234,916
239,816
244,883
250,085
255,394
260,779
266,212
271,671
277,122
282,534
287,873
293,105
298,224
303,224
308,078
312,756
317,232
321,516
325,682
329,817
333,968
338,141
342,333
346,616
351,141
355,929
360,849
365,713
370,285
374,589
378,795
382,696
386,032
388,901
391,394
393,921
396,455
397,408
396,264
393,91
392,306
395,159
401,909
407,838
407,944
396,33
373,357
345,167
316,484
292,432
274,275
258,469
243,403
227,66
210,294
192,808
175,902
159,503
143,923
128,971
114,341
100,312
87,256
75,319
64,678
55,366
47,165
39,94
33,639
28,118
23,24
18,884
14,852
11,004
7,271
3,551
-0,226
-4,123
-8,221
-12,56
-17,144
-21,964
-26,977
-32,139
-37,421
-42,777
-48,157
-53,507
-58,743
-63,806
-68,66
-73,26
-77,58
-81,598
-85,288
-88,643
-91,679
-94,407
-96,848
-99,028
-100,961
-102,673
-104,195
-105,558
-106,802
-107,96
-109,051
-110,094
-111,106
-112,1
-113,086
-114,07
-115,048
-116,021
-116,988
-117,951
-118,91
-119,866
-120,817
-121,758
-122,688
-123,604
-124,505
-125,393
-126,268
-127,13
-127,981
-128,824
-129,663
-130,502
-131,343
-132,186
-133,034
-133,887
-134,747
-135,614
-136,488
-137,369
-138,259
-139,157
-140,065
-140,984
-141,913
-142,854
-143,808
-144,775
-145,757
-146,753
-147,765
-148,794
-149,842
-150,909
-151,997
-153,109
-154,244
-155,404
-156,591
-157,806
-159,051
-160,327
-161,634
-162,974
-164,347
-165,755
-167,198
-168,677
-170,192
-171,744
-173,334
-174,962
-176,628
-178,334
-180,079
-181,864
-183,689
-185,553
-187,457
-189,4
-191,382
-193,403
-195,461
-197,556
-199,687
-201,852
-204,049
-206,276
-208,532
-210,812
-213,115
-215,436
-217,771
-220,118
-222,471
-224,828
-227,183
-229,533
-231,872
-234,197
-236,502
-238,783
-241,034
-243,25
-245,425
-247,554
-249,631
-251,651
-253,606
-255,492
-257,302
-259,031
-260,673
-262,222
-263,672
-265,019
-266,256
-267,379
-268,384
-269,267
-270,024
-270,653
-271,151
-271,517
-271,75
-271,848
-271,811
-271,639
-271,332
-270,892
-270,319
-269,614
-268,78
-267,82
-266,736
-265,533
-264,215
-262,788
-261,256
-259,627
-257,907
-256,102
-254,221
-252,269
-250,255
-248,187
-246,073
-243,921
-241,738
-239,534
-237,316
-235,093
-232,872
-230,659
-228,463
-226,288
-224,141
-222,029
-219,956
-217,927
-215,949
-214,025
-212,161
-210,362
-208,63
-206,969
-205,381
-203,866
-202,426
-201,058
-199,761
-198,529
-197,36
-196,252
-195,198
-194,197
-193,243
-192,332
-191,463
-190,631
-189,833
-189,06
-188,306
-187,561
-186,819
-186,071
-185,307
-184,518
-183,694
-182,828
-181,919
-180,96
-179,947
-178,868
-177,71
-176,463
-175,125
-173,698
-172,181
-170,579
-168,901
-167,167
-165,413
-163,668
-161,954
-160,277
-158,632
-157,019
-155,435
-153,881
-152,356
-150,841
-149,315
-147,765
-146,183
-144,56
-142,871
-141,07
-139,087
-136,864
-134,377
-131,626
-128,63
-125,413
-122,008
-118,466
-114,858
-111,279
-107,812
-104,516
-101,433
-98,604
-96,083
-93,948
-92,293
-91,185
-90,664
-90,737
-91,398
-92,628
-94,378
-96,573
-99,108
-101,857
-104,732
-107,675
-110,645
-113,615
-116,561
-119,451
-122,264
-124,983
-127,599
-130,114
-132,542
-134,911
-137,277
-139,699
-142,24
-144,952
-147,853
-150,925
-154,128
-157,39
-160,593
-163,601
-166,262
-168,432
-169,986
-170,797
-170,718
-169,573
-167,2
-163,472
-158,3
-151,637
-143,454
-133,755
-122,591
-110,078
-96,416
-81,852
-66,649
-51,062
-35,355
-19,809
-4,752
9,432
22,415
33,918
43,703
51,585
57,379
60,914
62,101
60,933
57,492
51,922
44,379
35,032
24,11
11,882
-1,323
-15,108
-29,128
-43,082
-56,666
-69,622
-81,689
-92,598
-102,169
-110,295
-116,915
-122,023
-125,63
-127,763
-128,524
-128,058
-126,549
-124,232
-121,312
-117,976
-114,435
-110,866
-107,437
-104,326
-101,649
-99,476
-97,87
-96,857
-96,446
-96,642
-97,401
-98,652
-100,319
-102,297
-104,493
-106,819
-109,167
-111,452
-113,605
-115,555
-117,268
-118,729
-119,908
-120,795
-121,394
-121,705
-121,755
-121,589
-121,222
-120,677
-120,02
-119,305
-118,592
-117,942
-117,354
-116,809
-116,339
-115,993
-115,669
-115,241
-114,78
-114,275
-113,701
-113,325
-112,411
-110,239
-107,823
-105,465
-105,035
-108,769
-114,174
-119,581
-122,515
-119,575
-113,754
-107,588
-102,813
-102,302
-103,985
-105,764
-107,165
-106,905
-105,713
-104,528
-103,159
-101,719
-100,137
-98,213
-96,067
-93,796
-91,361
-88,751
-85,975
-83,029
-79,905
-76,598
-73,092
-69,368
-65,438
-61,316
-57,007
-52,52
-47,864
-43,049
-38,09
-33,005
-27,806
-22,511
-17,137
-11,702
-6,227
-0,732
4,761
10,23
15,654
21,01
26,277
31,432
36,455
41,324
46,02
50,523
54,815
58,877
62,694
66,248
69,525
72,512
75,195
77,565
79,611
81,327
82,705
83,743
84,438
84,79
84,799
84,47
83,807
82,816
81,507
79,889
77,973
75,774
73,304
70,58
67,617
64,434
61,047
57,474
53,735
49,848
45,832
41,706
37,489
33,2
28,858
24,481
20,088
15,696
11,324
6,987
2,701
-1,519
-5,658
-9,704
-13,646
-17,472
-21,173
-24,741
-28,168
-31,45
-34,582
-37,561
-40,384
-43,051
-45,563
-47,92
-50,125
-52,181
-54,092
-55,861
-57,493
-58,993
-60,367
-61,62
-62,757
-63,786
-64,713
-65,544
-66,286
-66,946
-67,53
-68,046
-68,5
-68,898
-69,246
-69,55
-69,816
-70,048
-70,25
-70,427
-70,582
-70,718
-70,837
-70,94
-71,029
-71,105
-71,166
-71,213
-71,244
-71,259
-71,256
-71,233
-71,188
-71,12
-71,028
-70,908
-70,759
-70,578
-70,365
-70,115
-69,828
-69,5
-69,13
-68,715
-68,254
-67,744
-67,185
-66,574
-65,911
-65,194
-64,422
-63,595
-62,713
-61,776
-60,785
-59,74
-58,642
-57,494
-56,297
-55,053
-53,765
-52,435
-51,065
-49,659
-48,219
-46,748
-45,247
-43,721
-42,171
-40,601
-39,013
-37,41
-35,796
-34,172
-32,542
-30,907
-29,272
-27,638
-26,008
-24,383
-22,767
-21,162
-19,568
-17,99
-16,427
-14,881
-13,354
-11,847
-10,359
-8,892
-7,447
-6,023
-4,62
-3,24
-1,882
-0,547
0,765
2,054
3,319
4,561
5,78
6,975
8,147
9,295
10,42
11,522
12,601
13,657
14,69
15,7
16,687
17,652
18,594
19,515
20,413
21,288
22,141
22,971
23,778
24,56
25,317
26,048
26,753
27,431
28,081
28,703
29,297
29,862
30,399
30,906
31,383
31,831
32,248
32,635
32,99
33,314
33,606
33,866
34,094
34,289
34,451
34,58
34,675
34,737
34,765
34,76
34,722
34,65
34,547
34,413
34,25
34,059
33,842
33,601
33,338
33,055
32,752
32,433
32,099
31,751
31,391
31,021
30,644
30,263
29,882
29,498
29,115
28,732
28,352
27,98
27,619
27,262
26,914
26,592
26,308
26,076
25,897
25,753
25,642
25,587
25,573
25,553
25,49
25,343
25,106
24,841
24,562
24,205
23,836
23,69
23,811
24,131
24,681
25,205
26,178
29,051
33,49
38,169
40,873
37,465
28,248
17,36
8,944
8,88
17,472
29,175
39,71
44,433
42,589
38,33
34,188
31,911
32,005
32,777
33,473
34,151
34,76
35,563
36,626
37,728
38,811
39,921
41,059
42,219
43,415
44,658
45,972
47,403
48,969
50,664
52,487
54,443
56,531
58,75
61,087
63,523
66,031
68,585
71,169
73,771
76,39
79,036
81,715
84,433
87,201
90,016
92,874
95,782
98,733
101,727
104,779
107,909
111,162
114,596
118,237
122,091
126,151
130,366
134,693
139,083
143,463
147,785
152,009
156,092
160,024
163,801
167,393
170,763
173,845
176,544
178,81
180,626
181,995
182,973
183,608
183,948
184,076
184,059
183,932
183,73
183,437
182,991
182,376
181,589
180,65
179,629
178,547
177,386
176,126
174,719
173,134
171,382
169,448
167,336
165,094
162,778
160,5
158,447
156,785
155,676
155,289
155,736
157,15
159,686
163,513
168,84
175,77
184,231
194,026
204,925
216,808
229,765
243,839
258,796
274,451
290,81
308,144
326,863
346,911
367,532
387,694
406,665
423,875
438,735
450,369
457,642
459,989
457,746
451,867
443,219
432,403
419,935
406,514
393,136
380,548
368,903
357,876
347,172
336,745
326,694
317,143
308,057
299,42
291,462
284,569
279,047
275,047
272,58
271,559
271,934
273,645
276,534
280,403
285,076
290,403
296,283
302,624
309,285
316,127
323,026
329,884
336,652
343,295
349,771
356,059
362,164
368,104
373,939
379,727
385,478
391,206
396,96
402,797
408,793
415,018
421,481
428,158
435,07
442,253
449,596
456,948
464,343
471,731
479,04
486,499
493,36
498,884
504,035
509,087
515,829
526,425
538,424
550,166
559,228
562,318
562,328
561,682
562,046
566,188
572,109
577,855
583
586,249
588,41
590,674
592,934
595,253
597,62
599,593
601,829
605,997
611,723
617,611
621,325
618,469
609,404
598,563
590,375
591,12
601,126
614,504
626,706
632,792
631,995
628,765
625,824
625,062
627,026
629,913
632,919
636,098
639,396
643,098
647,28
651,72
656,359
661,265
666,468
671,992
677,882
684,18
690,921
698,169
705,968
714,333
723,302
732,911
743,172
754,087
765,637
777,785
790,479
803,653
817,266
831,267
845,541
859,949
874,317
888,429
902,146
915,283
927,376
938,034
947,246
955,106
961,965
968,44
974
978,328
982,809
987,808
995,053
1006,008
1017,818
1029,565
1039,324
1044,235
1045,25
1040,231
1029,382
1016,187
1004,477
1004,4
1021,976
1060,115
1120,411
1193,813
1273,356
1349,771
1407,606
1441,111
1445,729
1422,763
1387,697
1354,37
1336,238
1346,765
1388,61
1459,2
1555,14
1664,909
1773,923
1867,54
1922,699
1916,968
1835,046
1669,881
1434,448
1159,352
883,248
643,106
462,701
348,528
291,17
276,767
292,017
324,335
366,033
404,893
426,107
421,342
386,504
329,76
268,73
218,579
191,009
188,547
203,959
227,017
246,717
253,968
243,766
215,236
172,045
122,015
77,01
50,145
49,499
76,171
121,73
169,028
201,875
210,281
193,67
162,489
130,66
108,06
98,498
98,766
101,887
103,363
101,704
97,47
92,753
88,396
84,096
79,7
75,025
70,223
65,727
61,717
58,195
55,155
52,539
50,251
48,185
46,206
44,184
42,052
39,787
37,377
34,799
32,005
28,918
25,433
21,436
16,836
11,578
5,62
-1,07
-8,518
-16,745
-25,748
-35,514
-46,05
-57,397
-69,577
-82,563
-96,32
-110,782
-125,861
-141,509
-157,668
-174,212
-191,157
-208,706
-226,841
-245,406
-264,412
-283,603
-303,271
-324,654
-347,422
-370,17
-390,641
-405,005
-412,812
-417,507
-424,28
-439,296
-464,796
-497,598
-531,032
-558,902
-578,018
-589,11
-597,664
-608,003
-622,479
-642,231
-664,371
-686,964
-709,468
-730,809
-751,995
-772,964
-792,716
-812,386
-832,189
-853,767
-879,477
-906,95
-934,522
-959,75
-979,25
-995,943
-1012,312
-1030,069
-1052,054
-1076,217
-1100,524
-1124,552
-1147,081
-1168,881
-1190,923
-1213,038
-1235,346
-1257,783
-1280,152
-1302,574
-1325,16
-1347,879
-1370,71
-1393,656
-1416,701
-1439,804
-1462,922
-1485,978
-1508,844
-1531,43
-1553,673
-1575,497
-1596,866
-1617,771
-1638,195
-1658,137
-1677,643
-1696,78
-1715,608
-1734,187
-1752,555
-1770,683
-1788,547
-1806,207
-1823,635
-1840,672
-1857,406
-1874,027
-1890,507
-1907,211
-1923,956
-1939,455
-1954,065
-1969,018
-1986,182
-2010,269
-2042,492
-2079,038
-2114,613
-2139,387
-2147,351
-2142,316
-2131,792
-2128,286
-2141,767
-2171,138
-2209,86
-2247,546
-2275,121
-2291,249
-2299,092
-2303,715
-2309,156
-2316,136
-2323,453
-2329,355
-2333,109
-2335,036
-2335,726
-2335,937
-2335,962
-2335,603
-2334,498
-2332,068
-2327,232
-2318,559
-2304,593
-2283,773
-2254,93
-2217,538
-2171,66
-2117,947
-2057,605
-1992,304
-1923,879
-1854,137
-1784,572
-1716,44
-1649,669
-1583,819
-1519,715
-1457,247
-1398,02
-1344,097
-1293,036
-1243,442
-1193,146
-1139,118
-1084,756
-1033,023
-985,89
-946,267
-912,069
-881,065
-852,639
-825,412
-799,891
-776,707
-755,369
-735,699
-717,379
-700,004
-683,47
-667,612
-652,133
-636,815
-621,53
-606,19
-590,719
-575,023
-558,968
-542,422
-525,352
-507,791
-489,798
-471,442
-452,774
-433,859
-414,801
-395,76
-376,929
-358,454
-340,402
-322,806
-305,694
-289,115
-273,206
-258,077
-243,704
-230,093
-217,279
-205,312
-194,422
-184,794
-176,31
-168,798
-162,063
-155,602
-148,971
-141,771
-133,144
-122,36
-109,187
-93,357
-75,026
-55,235
-34,955
-15,094
2,892
17,709
28,389
33,815
33,43
28,764
22,456
15,617
9,054
2,16
-8,066
-19,181
-25,029
-20,687
0,467
37,876
83,078
129,104
168,326
197,12
217,983
232,272
240,944
244,493
241,947
234,006
222,949
211,147
201,45
196,356
197,497
206,18
222,857
246,947
277,17
311,953
349,296
386,955
422,965
455,502
483,316
505,889
523,181
535,425
543,256
547,74
549,86
550,449
549,974
548,561
546,094
542,207
536,267
527,195
513,939
496,548
476,284
454,22
430,956
405,134
374,187
338,852
303,761
276,835
265,812
273,282
296,123
328,464
366,102
406,321
446,307
481,001
503,144
508,92
501,073
488,307
479,993
481,039
490,729
504,19
517,691
530,539
543,652
559,254
579,365
603,629
630,934
659,685
686,374
711,183
736,957
765,912
802,926
847,117
893,083
938,663
977,361
1005,798
1023,219
1020,951
995,127
943,89
865,591
770,173
667,824
568,898
486,978
426,938
389,321
370,073
358,371
347,956
336,602
325,042
317,842
315,831
316,59
317,705
316,32
311,542
304,291
295,269
285,217
275,149
265,996
258,35
252,435
248,048
244,68
241,949
239,598
237,239
234,453
230,991
226,757
221,827
216,428
210,743
204,905
199,07
193,381
187,972
182,985
178,533
174,706
171,576
169,187
167,564
166,722
166,66
167,352
168,756
170,808
173,44
176,589
180,196
184,204
188,546
193,146
197,923
202,797
207,706
212,598
217,426
222,144
226,708
231,083
235,251
239,207
242,945
246,461
249,748
252,799
255,618
258,207
260,557
262,658
264,477
265,983
267,157
267,989
268,481
268,635
268,435
267,863
266,904
265,529
263,72
261,453
258,688
255,403
251,608
247,334
242,647
237,63
232,341
226,827
221,124
215,262
209,29
203,259
197,216
191,224
185,345
179,654
174,256
169,235
164,635
160,467
156,693
153,259
150,144
147,338
144,833
142,629
140,702
139,038
137,66
136,542
135,606
134,769
133,917
132,978
131,977
130,924
129,783
128,677
127,89
127,528
127,561
128,039
128,724
130,05
133,453
138,668
144,369
148,459
146,897
139,861
131,529
125,996
129,034
141,128
156,693
171,366
180,514
183,154
183,355
183,655
185,722
190,093
195,07
199,811
204,328
208,493
212,46
216,233
219,56
222,37
224,754
226,784
228,502
229,955
231,192
232,251
233,2
234,077
234,875
235,604
236,295
236,988
237,756
238,657
239,708
240,913
242,243
243,644
245,084
246,536
247,965
249,353
250,685
251,945
253,139
254,273
255,34
256,328
257,207
257,949
258,543
258,988
259,297
259,49
259,582
259,585
259,517
259,389
259,206
258,972
258,68
258,319
257,885
257,375
256,794
256,144
255,428
254,643
253,788
252,86
251,856
250,775
249,613
248,367
247,037
245,626
244,139
242,581
240,96
239,28
237,549
235,772
233,953
232,1
230,217
228,307
226,377
224,43
222,473
220,511
218,549
216,592
214,645
212,713
210,801
208,912
207,05
205,219
203,423
201,665
199,947
198,271
196,641
195,056
193,52
192,033
190,595
189,206
187,866
186,573
185,326
184,122
182,959
181,834
180,744
179,686
178,656
177,651
176,668
175,703
174,752
173,814
172,884
171,958
171,035
170,11
169,181
168,244
167,298
166,339
165,365
164,374
163,365
162,334
161,281
160,204
159,102
157,974
156,819
155,635
154,422
153,179
151,907
150,604
149,271
147,909
146,519
145,101
143,657
142,189
140,698
139,186
137,655
136,106
134,541
132,96
131,367
129,762
128,147
126,525
124,897
123,267
121,636
120,007
118,381
116,761
115,149
113,546
111,955
110,379
108,821
107,285
105,773
104,29
102,843
101,435
100,072
98,759
97,498
96,293
95,148
94,065
93,045
92,089
91,201
90,382
89,637
88,97
88,386
87,89
87,488
87,182
86,972
86,858
86,838
86,907
87,067
87,313
87,643
88,07
88,601
89,238
89,985
90,825
91,725
92,678
93,661
94,609
95,478
96,231
96,833
97,311
97,708
98,005
98,161
98,286
98,509
98,747
98,996
99,282
99,331
99,969
102,026
104,474
107,029
107,706
104,099
98,881
93,82
91,542
95,648
102,861
110,404
116,368
117,636
116,41
114,89
113,51
113,533
114,026
113,846
113,079
111,509
109,164
106,241
102,631
98,29
93,318
87,779
81,72
75,195
68,252
60,949
53,371
45,667
38,017
30,634
23,722
17,401
11,8
7,125
3,665
1,702
1,371
2,596
5,224
9,298
14,897
21,808
29,413
36,857
43,49
49,263
54,613
59,828
64,943
70,369
77,285
87,171
101,219
119,884
141,673
164,918
189,604
214,544
239,497
264,304
284,424
297,079
299,827
289,851
270,78
246,402
220,248
196,983
176,465
158,011
141,781
126,822
113,836
103,266
94,144
85,962
78,172
70,321
62,608
55,238
48,299
42,089
37,008
33,28
30,997
30,109
30,374
31,563
33,528
36,077
39,007
42,127
45,233
48,168
50,828
53,125
54,987
56,347
57,145
57,353
56,98
56,063
54,67
52,867
50,705
48,244
45,544
42,683
39,761
36,857
34,033
31,335
28,794
26,442
24,309
22,408
20,73
19,26
17,972
16,845
15,869
15,023
14,283
13,619
12,994
12,381
11,766
11,138
10,491
9,822
9,126
8,406
7,676
6,945
6,223
5,516
4,828
4,166
3,541
2,965
2,448
2,002
1,633
1,346
1,15
1,049
1,047
1,145
1,343
1,641
2,042
2,548
3,167
3,907
4,777
5,785
6,938
8,24
9,697
11,323
13,11
15,041
17,104
19,286
21,591
24,044
26,644
29,356
32,19
35,194
38,4
41,836
45,476
49,21
52,993
56,892
60,82
64,478
67,792
70,837
73,562
76,279
78,425
78,197
75,965
73,396
73,221
80,611
95,349
112,296
126,32
130,107
123,108
112,231
102,825
100,643
106,713
115,797
124,632
130,99
134,146
136,16
137,936
139,313
140,24
140,28
139,276
137,47
134,922
131,557
127,349
122,274
116,335
109,578
102,047
93,773
84,806
75,234
65,167
54,74
44,128
33,515
23,037
12,803
2,915
-6,535
-15,437
-23,668
-31,163
-37,901
-43,87
-49,079
-53,53
-57,223
-60,207
-62,569
-64,424
-65,907
-67,115
-68,109
-68,959
-69,733
-70,508
-71,382
-72,409
-73,61
-75,006
-76,606
-78,42
-80,463
-82,711
-85,11
-87,594
-90,083
-92,523
-94,884
-97,134
-99,243
-101,18
-102,906
-104,402
-105,67
-106,705
-107,507
-108,074
-108,401
-108,501
-108,406
-108,149
-107,767
-107,29
-106,732
-106,109
-105,437
-104,725
-103,984
-103,219
-102,426
-101,604
-100,758
-99,892
-99,011
-98,117
-97,206
-96,274
-95,318
-94,336
-93,33
-92,3
-91,246
-90,173
-89,086
-87,991
-86,895
-85,806
-84,728
-83,666
-82,622
-81,601
-80,605
-79,639
-78,704
-77,802
-76,936
-76,109
-75,324
-74,582
-73,887
-73,238
-72,639
-72,09
-71,593
-71,148
-70,757
-70,42
-70,139
-69,915
-69,747
-69,637
-69,584
-69,588
-69,649
-69,765
-69,934
-70,154
-70,422
-70,736
-71,092
-71,489
-71,921
-72,387
-72,883
-73,407
-73,956
-74,528
-75,119
-75,726
-76,348
-76,982
-77,625
-78,276
-78,931
-79,59
-80,251
-80,91
-81,567
-82,219
-82,865
-83,501
-84,125
-84,736
-85,331
-85,908
-86,466
-87,002
-87,516
-88,011
-88,484
-88,94
-89,378
-89,791
-90,181
-90,552
-90,893
-91,203
-91,478
-91,706
-91,897
-92,079
-92,247
-92,404
-92,585
-92,782
-92,991
-93,247
-93,502
-93,666
-93,744
-93,737
-93,511
-93,023
-92,419
-91,667
-90,849
-90,479
-89,84
-88,141
-86,478
-84,835
-85,22
-91,295
-100,481
-109,699
-114,605
-107,082
-88,497
-66,077
-47,232
-43,245
-57,3
-81,204
-105,524
-119,785
-117,275
-102,943
-85,339
-70,965
-65,422
-67,58
-72,243
-76,875
-79,503
-79,844
-79,823
-80,013
-80,273
-80,708
-81,026
-81,138
-81,319
-81,664
-82,146
-82,81
-83,672
-84,698
-85,867
-87,145
-88,458
-89,779
-91,116
-92,473
-93,866
-95,3
-96,77
-98,268
-99,783
-101,317
-102,879
-104,476
-106,106
-107,768
-109,464
-111,232
-113,15
-115,272
-117,607
-120,107
-122,673
-125,241
-127,788
-130,319
-132,809
-135,148
-137,271
-139,248
-141,291
-143,628
-146,302
-149,057
-151,544
-153,639
-155,234
-156,072
-155,642
-153,271
-148,692
-142,324
-134,948
-127,085
-119,125
-111,541
-105,108
-100,883
-99,437
-100,449
-103,021
-106,438
-110,262
-114,113
-117,437
-119,4
-119,481
-117,874
-115,308
-112,412
-109,527
-106,819
-104,431
-102,691
-101,871
-101,912
-102,482
-103,279
-104,152
-105,094
-106,193
-107,451
-108,817
-110,29
-111,916
-113,746
-115,803
-118,058
-120,438
-122,883
-125,361
-127,852
-130,351
-132,842
-135,296
-137,689
-139,99
-142,171
-144,203
-146,051
-147,684
-149,077
-150,209
-151,069
-151,656
-151,972
-152,026
-151,834
-151,407
-150,754
-149,884
-148,797
-147,502
-146,004
-144,303
-142,407
-140,313
-138,003
-135,46
-132,656
-129,549
-126,095
-122,24
-117,912
-113,061
-107,648
-101,646
-95,055
-87,878
-80,135
-71,871
-63,141
-54,019
-44,609
-35,027
-25,4
-15,895
-6,666
2,127
10,3
17,708
24,223
29,734
34,164
37,458
39,578
40,531
40,342
39,055
36,753
33,536
29,526
24,886
19,765
14,305
8,668
2,98
-2,644
-8,097
-13,303
-18,205
-22,754
-26,93
-30,727
-34,143
-37,202
-39,942
-42,412
-44,687
-46,827
-48,879
-50,89
-52,891
-54,905
-56,95
-59,028
-61,127
-63,235
-65,337
-67,409
-69,435
-71,389
-73,238
-74,95
-76,483
-77,807
-78,903
-79,757
-80,36
-80,712
-80,811
-80,669
-80,301
-79,725
-78,953
-78,002
-76,885
-75,619
-74,223
-72,716
-71,118
-69,446
-67,716
-65,943
-64,141
-62,322
-60,499
-58,681
-56,876
-55,092
-53,338
-51,625
-49,959
-48,348
-46,798
-45,312
-43,897
-42,554
-41,284
-40,086
-38,958
-37,896
-36,897
-35,954
-35,06
-34,205
-33,38
-32,572
-31,77
-30,961
-30,131
-29,267
-28,353
-27,377
-26,325
-25,183
-23,938
-22,577
-21,085
-19,451
-17,663
-15,71
-13,581
-11,268
-8,764
-6,062
-3,157
-0,048
3,268
6,792
10,523
14,459
18,596
22,926
27,445
32,141
37,002
42,015
47,163
52,428
57,79
63,228
68,718
74,238
79,766
85,277
90,746
96,146
101,452
106,64
111,687
116,566
121,251
125,714
129,93
133,877
137,535
140,886
143,906
146,574
148,873
150,792
152,325
153,468
154,205
154,517
154,386
153,809
152,793
151,354
149,5
147,233
144,566
141,528
138,162
134,513
130,603
126,435
122,009
117,329
112,432
107,381
102,234
97,038
91,8
86,503
81,164
75,821
70,505
65,231
59,919
54,414
48,729
43,05
37,59
32,594
28,063
23,735
19,561
15,741
12,29
8,961
5,242
0,333
-5,922
-12,907
-20,216
-27,521
-34,365
-40,39
-44,591
-46,004
-45,407
-43,123
-38,694
-30,945
-16,36
4,49
26,371
43,404
48,216
40,123
25,725
10,799
1,137
-1,843
-2,139
-1,703
-1,502
-1,874
-1,308
0,251
2,075
4,021
5,699
6,867
7,491
7,454
6,81
5,921
5,104
4,483
4,094
3,87
3,777
3,839
4,024
4,26
4,48
4,647
4,762
4,862
4,972
5,103
5,269
5,464
5,684
5,921
6,15
6,364
6,569
6,77
6,991
7,246
7,54
7,88
8,276
8,728
9,234
9,785
10,365
10,967
11,589
12,232
12,896
13,579
14,274
14,977
15,681
16,379
17,065
17,732
18,37
18,974
19,541
20,069
20,56
21,015
21,435
21,819
22,17
22,489
22,778
23,038
23,27
23,474
23,653
23,808
23,945
24,067
24,18
24,288
24,394
24,499
24,605
24,714
24,829
24,95
25,077
25,212
25,357
25,516
25,694
25,894
26,115
26,354
26,604
26,864
27,136
27,425
27,734
28,062
28,411
28,779
29,171
29,587
30,022
30,465
30,902
31,32
31,718
32,099
32,476
32,846
33,191
33,475
33,657
33,716
33,66
33,507
33,266
32,925
32,457
31,879
31,275
30,667
29,962
28,934
27,336
25,103
22,432
19,582
16,633
13,693
11,046
9,267
9,059
10,713
13,857
17,779
22,017
26,243
30,036
32,67
33,162
31,008
26,581
20,822
14,465
7,952
1,638
-3,978
-8,117
-10,287
-10,684
-10,011
-8,876
-7,608
-6,354
-5,225
-4,528
-4,52
-5,163
-6,171
-7,263
-8,303
-9,295
-10,317
-11,376
-12,423
-13,434
-14,442
-15,519
-16,679
-17,864
-18,993
-19,992
-20,841
-21,599
-22,294
-22,866
-23,373
-24,041
-24,919
-25,936
-27,12
-28,234
-29,706
-32,968
-37,766
-42,764
-45,845
-42,946
-34,171
-23,641
-15,407
-15,233
-23,686
-35,27
-45,724
-50,51
-48,675
-44,316
-40
-37,423
-37,168
-37,574
-37,847
-38,055
-38,136
-38,34
-38,744
-39,124
-39,409
-39,643
-39,82
-39,934
-39,995
-40,014
-40,014
-40,035
-40,092
-40,167
-40,256
-40,363
-40,487
-40,632
-40,796
-40,975
-41,168
-41,378
-41,606
-41,853
-42,119
-42,402
-42,703
-43,021
-43,353
-43,701
-44,062
-44,434
-44,817
-45,209
-45,608
-46,014
-46,424
-46,837
-47,251
-47,664
-48,075
-48,482
-48,883
-49,275
-49,657
-50,028
-50,384
-50,726
-51,052
-51,359
-51,647
-51,913
-52,155
-52,372
-52,561
-52,719
-52,845
-52,937
-52,991
-53,008
-52,985
-52,916
-52,802
-52,639
-52,427
-52,166
-51,852
-51,478
-51,052
-50,577
-50,057
-49,5
-48,9
-48,246
-47,546
-46,813
-46,025
-45,163
-44,221
-43,176
-42,044
-40,872
-39,654
-38,364
-37,12
-36,049
-35,062
-34,168
-33,42
-32,546
-32,203
-33,039
-34,043
-34,92
-33,946
-29,004
-22,403
-15,792
-11,788
-13,704
-18,608
-24,111
-28,298
-28,865
-29,331
-31,442
-34,161
-36,41
-33,055
